source,target
1774,473
1778,473
5024,473
1771,473
1772,473
1777,473
1775,473
477,474
557,474
11105,478
10841,478
11092,478
11208,478
1306,478
5010,478
2705,478
4720,478
4748,478
4652,478
4747,478
3196,478
4275,478
4712,478
1023,478
4664,478
2812,478
4667,478
4993,478
2709,478
4675,478
4300,478
1894,478
4697,478
5008,478
4666,478
687,478
5125,478
2353,478
324,478
5124,478
3335,478
2540,478
4785,478
4686,478
3334,478
1897,478
517,478
5037,478
3380,478
522,478
11391,479
7693,479
10862,479
11375,479
11047,479
10854,479
11160,479
10866,479
11079,479
10846,479
6000,479
11159,479
11465,479
10812,479
4077,479
11156,479
10878,479
4238,479
10934,479
3620,479
11468,479
10943,479
11454,479
11108,479
10919,479
10978,479
11382,479
11023,479
11120,479
535,479
11278,479
11074,479
11332,479
10849,479
10930,479
10794,479
11393,479
10825,479
11497,479
11212,479
11322,479
7294,479
11404,479
10969,479
10838,479
1752,479
10844,479
11412,479
11371,479
10917,479
10944,479
11158,479
11019,479
11073,479
7883,479
11330,479
10839,479
1729,479
11413,479
11334,479
11097,479
10927,479
11186,479
2199,479
11325,479
10926,479
10932,479
11431,479
1753,479
10835,479
11467,479
2551,479
10976,479
11416,479
1751,479
11517,479
11202,479
11406,479
8078,479
10905,479
11044,479
11165,479
11401,479
10990,479
11004,479
1977,479
10845,479
11415,479
1189,479
10992,479
11177,479
11083,479
11402,479
8205,479
10875,479
11146,479
11472,479
11429,479
11025,479
10865,479
11199,479
11414,479
11201,479
11152,479
11162,479
11036,479
11540,479
11184,479
4702,479
1750,479
11385,479
1749,479
3722,479
11407,479
908,479
6843,479
2198,479
4079,479
11303,479
11150,479
11045,479
11400,479
11147,479
10898,479
11377,479
11153,479
11154,479
10843,479
11335,479
11107,479
11196,479
11398,479
10837,479
10931,479
10915,479
10902,479
11383,479
10811,479
1747,479
11124,479
6434,479
11071,479
10861,479
5343,479
11432,479
11329,479
10920,479
11410,479
11200,479
11392,479
11333,479
11499,479
11170,479
11189,479
11163,479
2572,479
10860,479
11157,479
11323,479
11356,479
10993,479
1056,479
6084,479
10850,479
10921,479
11005,479
3085,479
4270,479
4822,479
2652,479
1704,479
3374,479
3089,479
4742,479
3035,479
4404,479
4674,479
7136,479
7582,479
4842,479
2841,479
4234,479
1629,479
2268,479
3249,479
3188,479
2957,479
3685,479
1116,479
3160,479
4458,479
3682,479
4776,479
5447,479
4231,479
7082,479
682,479
3823,479
3950,479
1962,479
2528,479
4872,479
7327,479
3181,479
1570,479
4268,479
5089,479
3770,479
3009,479
4693,479
4405,479
4678,479
2331,479
3373,479
1689,479
1924,479
1884,479
5126,479
3098,479
3375,479
1110,479
2207,479
4657,479
1396,479
3721,479
4245,479
2367,479
2146,479
5149,479
3972,479
1085,479
1307,479
2658,479
1393,479
4593,479
2870,479
2996,479
2303,479
3946,479
3082,479
3304,479
5040,479
4457,479
2688,479
5016,479
3663,479
1964,479
6836,479
4787,479
2516,479
2840,479
514,479
2088,479
1182,479
7727,479
2868,479
3097,479
4780,479
1490,479
4296,479
3153,479
3150,479
4573,479
2965,479
4789,479
2712,479
5129,479
5085,479
3868,479
2093,479
3369,479
4349,479
3595,479
3565,479
4452,479
5174,479
4580,479
4793,479
4230,479
2867,479
3778,479
4768,479
4227,479
4447,479
4136,479
4394,479
7527,479
1123,479
3592,479
2711,479
3176,479
4579,479
2829,479
2447,479
4779,479
1828,479
3276,479
4138,479
1574,479
4030,479
4295,479
3608,479
5133,479
4236,479
434,479
4398,479
1161,479
3093,479
3773,479
2278,479
263,479
3105,479
2324,479
2814,479
4484,479
2721,479
405,479
1703,479
3194,479
3119,479
3158,479
4327,479
4947,479
3568,479
5091,479
2613,479
2326,479
4135,479
1131,479
8685,479
2130,479
3073,479
1575,479
3670,479
621,479
3305,479
2518,479
2830,479
3006,479
5198,479
3932,479
3867,479
4767,479
4273,479
1780,479
1284,479
3668,479
1169,479
1258,479
5101,479
1632,479
3007,479
1485,479
316,479
2530,479
2369,479
4058,479
5107,479
3351,479
4440,479
7445,479
2109,479
4321,479
3302,479
3307,479
3561,479
2386,479
4399,479
4618,479
3558,479
5035,479
6846,479
1420,479
2290,479
7044,479
1972,479
1683,479
2011,479
4250,479
528,479
4435,479
3180,479
4341,479
3182,479
3101,479
4396,479
2151,479
4105,479
4786,479
3322,479
1577,479
4773,479
4772,479
2299,479
4425,479
2576,479
4328,479
4550,479
2998,479
4807,479
3260,479
4468,479
1691,479
3253,479
3775,479
1693,479
9442,479
1831,479
3680,479
2619,479
1626,479
2004,479
3364,479
1140,479
5100,479
1746,479
3161,479
2980,479
5183,479
1959,479
10639,479
2617,479
4581,479
2193,479
4065,479
3562,479
5092,479
3952,479
2710,479
3753,479
592,479
4318,479
6858,479
888,479
3564,479
4430,479
3944,479
3330,479
2446,479
1107,479
1565,479
1285,479
2831,479
3087,479
4764,479
4831,479
1730,479
1955,479
2875,479
2777,479
4228,479
1405,479
2456,479
6829,479
1063,479
2520,479
4424,479
614,479
4422,479
1907,479
5171,479
3339,479
1623,479
244,479
1561,479
3600,479
4680,479
2364,479
2203,479
2451,479
3078,479
1538,479
1868,479
4272,479
6045,479
3344,479
229,479
3343,479
2160,479
4651,479
4650,479
4441,479
1354,479
3102,479
4433,479
2610,479
4326,479
3602,479
1117,479
3083,479
3258,479
3754,479
1660,479
4703,479
1280,479
4817,479
4344,479
4260,479
6724,479
1834,479
4617,479
3190,479
3183,479
2910,479
3933,479
4840,479
4408,479
3577,479
2157,479
2245,479
3601,479
1361,479
4348,479
6867,479
1943,479
1742,479
6842,479
4163,479
5814,479
527,479
1007,479
5056,479
3566,479
4480,479
303,479
5513,479
6853,479
2848,479
2861,479
1066,479
8011,479
4139,479
6826,479
309,479
4482,479
4614,479
4319,479
10394,479
3121,479
2820,479
6973,479
6856,479
2623,479
3311,479
2370,479
4770,479
4594,479
8064,479
2899,479
2787,479
1710,479
3291,479
4835,479
1744,479
3156,479
1428,479
4656,479
5112,479
376,479
2839,479
3090,479
4055,479
2690,479
1663,479
3126,479
1540,479
3174,479
1954,479
260,479
3342,479
2526,479
5055,479
1199,479
3140,479
423,479
3163,479
3597,479
2836,479
4406,479
4047,479
1712,479
6437,479
2298,479
1567,479
2828,479
265,479
4950,479
4575,479
4320,479
2821,479
1395,479
1068,479
2182,479
2612,479
2396,479
4027,479
4400,479
4489,479
2524,479
2695,479
4865,479
4688,479
4287,479
4438,479
3094,479
1414,479
4494,479
2891,479
4464,479
3690,479
1021,479
10488,479
529,479
4419,479
1636,479
8258,479
3001,479
3095,479
1832,479
4255,479
2847,479
1520,479
2382,479
3816,479
402,479
3686,479
4448,479
4226,479
2843,479
4846,479
5114,479
2284,479
2483,479
4434,479
1967,479
3955,479
1684,479
3155,479
1403,479
2317,479
2825,479
1662,479
3716,479
4350,479
3002,479
5162,479
4252,479
2283,479
4240,479
3576,479
2315,479
3779,479
2865,479
5123,479
2862,479
1415,479
4229,479
1735,479
4429,479
2997,479
3834,479
4596,479
1738,479
10480,479
2387,479
5081,479
1971,479
1178,479
1625,479
4393,479
4723,479
1628,479
4490,479
2322,479
4463,479
2466,479
3130,479
2626,479
1397,479
3123,479
2385,479
4704,479
1120,479
2292,479
4431,479
4253,479
5199,479
10263,479
1699,479
1969,479
1380,479
3124,479
4891,479
4778,479
782,479
2882,479
1383,479
1957,479
1049,479
3973,479
293,479
4488,479
1309,479
1511,479
10402,479
5161,479
4811,479
4569,479
1322,479
1627,479
2467,479
5128,479
3172,479
4577,479
1402,479
2573,479
2999,479
4570,479
3197,479
3192,479
2391,479
2877,479
2822,479
3953,479
2464,479
4144,479
3164,479
3346,479
4988,479
5167,479
1283,479
3327,479
2803,479
2449,479
6860,479
533,479
3309,479
1166,479
1122,479
3376,479
4769,479
3318,479
3008,479
2838,479
4899,479
3036,479
2832,479
3573,479
4271,479
1331,479
1837,479
4539,479
3077,479
257,479
2114,479
436,479
4224,479
3092,479
4445,479
1631,479
1633,479
2554,479
3689,479
2962,479
6384,479
4157,479
2808,479
438,479
4562,479
4492,479
5095,479
1692,479
3975,479
1876,479
4407,479
3804,479
2535,479
2716,479
4235,479
230,479
4297,479
4613,479
2900,479
10574,479
1761,479
2977,479
3038,479
2082,479
3861,479
1398,479
2579,479
4432,479
2539,479
4597,479
2286,479
3813,479
3715,479
4832,479
3177,479
3814,479
3691,479
2305,479
569,479
3323,479
4587,479
2523,479
3184,479
4989,479
7076,479
3615,479
4436,479
3151,479
3771,479
1289,479
4437,479
355,479
1399,479
4257,479
1573,479
1879,479
4777,479
4560,479
421,479
2529,479
4471,479
1563,479
2291,479
3306,479
2282,479
4392,479
2860,479
360,479
4620,479
4299,479
4418,479
4455,479
2580,479
1400,479
3862,479
969,479
2239,479
1094,479
5096,479
3080,479
2297,479
4258,479
2462,479
1918,479
4705,479
5026,479
3774,479
679,479
2878,479
4290,479
1836,479
6835,479
2741,479
2872,479
1430,479
530,479
4421,479
3039,479
1282,479
3175,479
1433,479
4086,479
3367,479
4873,479
1109,479
4415,479
2300,479
5642,479
403,479
3559,479
4584,479
2442,479
4774,479
5115,479
1677,479
4261,479
4026,479
4659,479
2094,479
3835,479
4788,479
2919,479
4325,479
2904,479
1183,479
3275,479
4449,479
4308,479
2960,479
2979,479
4679,479
3987,479
4267,479
2308,479
1624,479
2115,479
2837,479
4248,479
1288,479
322,479
3567,479
1044,479
7725,479
6839,479
3159,479
1706,479
5215,479
1848,479
1783,479
3084,479
1076,479
1961,479
1903,479
2889,479
4844,479
3678,479
4662,479
4583,479
5118,479
2280,479
3345,479
3664,479
1200,479
4582,479
3570,479
3832,479
3259,479
1953,479
2871,479
3099,479
4495,479
3362,479
4067,479
2148,479
1687,479
4428,479
2806,479
2066,479
3076,479
1304,479
1105,479
4025,479
4771,479
1401,479
2366,479
1956,479
3088,479
2967,479
4413,479
3152,479
4423,479
2708,479
237,479
4083,479
4219,479
4443,479
3129,479
4681,479
1737,479
2323,479
3709,479
4487,479
5148,479
3727,479
5030,479
2306,479
2854,479
1340,479
5047,479
3563,479
3074,479
2289,479
3598,479
1515,479
3316,479
2824,479
3599,479
3263,479
1121,479
4347,479
5168,479
5094,479
3366,479
1446,479
4269,479
4401,479
1135,479
1659,479
2376,479
2363,479
3285,479
2307,479
8014,479
1741,479
1067,479
3942,479
2378,479
1960,479
3609,479
2864,479
4775,479
4454,479
6841,479
9088,479
3032,479
1379,479
4534,479
3189,479
385,479
1419,479
2995,479
2791,479
2849,479
1743,479
1500,479
1909,479
4692,479
6166,479
1622,479
3104,479
4334,479
3193,479
3042,479
2826,479
3357,479
4540,479
4833,479
1287,479
3580,479
1349,479
1081,479
3347,479
2359,479
2869,479
1968,479
1356,479
3142,479
1970,479
386,479
3761,479
4251,479
3661,479
420,479
2156,479
3173,479
3971,479
2850,479
1714,479
3179,479
2257,479
4137,479
513,479
3776,479
4588,479
3789,479
3610,479
4782,479
1387,479
3760,479
2894,479
1413,479
1384,479
1286,479
4420,479
6750,479
2311,479
4426,479
4456,479
6604,479
1762,479
384,479
2834,479
1576,479
4485,479
3692,479
3829,479
209,479
4029,479
1292,479
3075,479
4598,479
1170,479
1198,479
4315,479
3352,479
1357,479
1118,479
1914,479
4711,479
2211,479
2581,479
8010,479
5041,479
4439,479
4460,479
2271,479
3040,479
10331,479
4855,479
1785,479
2522,479
4412,479
2978,479
5032,479
2330,479
4765,479
2150,479
4900,479
234,479
3560,479
4781,479
1932,479
4451,479
2819,479
3687,479
2880,479
511,479
3037,479
4616,479
3148,479
1922,479
266,479
4246,479
3569,479
3637,479
3079,479
4316,479
3641,479
4766,479
1782,479
3165,479
3106,479
1064,480
11076,480
11276,480
11007,480
10857,480
1512,480
10952,480
11488,480
11368,480
10799,480
10269,480
11502,480
11474,480
11363,480
10909,480
11496,480
979,480
11479,480
11011,480
11482,480
11384,480
4075,480
10836,480
10971,480
11187,480
11513,480
981,480
11173,480
11501,480
11535,480
10851,480
11489,480
11365,480
11175,480
11428,480
10950,480
11430,480
11403,480
11515,480
10918,480
11396,480
11504,480
11357,480
10847,480
10889,480
10957,480
11020,480
7461,480
11390,480
11510,480
10963,480
11012,480
11374,480
11514,480
3621,480
11519,480
908,480
984,480
10959,480
11180,480
7458,480
10966,480
10936,480
11522,480
10858,480
11518,480
10885,480
11203,480
10928,480
3632,480
11168,480
10960,480
10949,480
1751,480
2086,480
11498,480
11179,480
11453,480
10953,480
11277,480
11211,480
10908,480
11490,480
10852,480
7456,480
11304,480
11420,480
11013,480
11077,480
11509,480
11094,480
11015,480
10954,480
3622,480
10842,480
11503,480
11523,480
11511,480
10924,480
1748,480
10961,480
11473,480
11409,480
10907,480
11309,480
10914,480
11205,480
11386,480
10962,480
11207,480
11389,480
10863,480
11485,480
7453,480
3623,480
10922,480
3627,480
10867,480
11500,480
11539,480
11385,480
11085,480
11512,480
11311,480
4117,480
11516,480
10910,480
11181,480
3940,480
5839,480
11491,480
11534,480
11183,480
10853,480
10933,480
7883,480
11537,480
11095,480
11204,480
7460,480
7455,480
5997,480
983,480
11366,480
11536,480
11387,480
10991,480
10970,480
11307,480
11174,480
388,480
3626,480
10956,480
11063,480
985,480
3633,480
10916,480
11475,480
11075,480
3624,480
11064,480
11185,480
982,480
10848,480
11072,480
10856,480
11380,480
10419,480
10855,480
11483,480
11505,480
10864,480
10911,480
11206,480
11361,480
11388,480
997,480
10958,480
10859,480
11495,480
980,480
462,480
10796,480
3629,480
11369,480
11381,480
11507,480
11155,480
2572,480
11107,480
10946,480
11096,480
950,480
211,480
11492,480
11538,480
11484,480
10986,480
11508,480
10886,480
10964,480
11000,480
11209,480
10906,480
10965,480
10795,480
3631,480
11022,480
11370,480
11021,480
11533,480
11378,480
10967,480
10828,480
10955,480
3630,480
10829,480
11520,480
11182,480
11494,480
538,480
10890,480
10884,480
10945,480
11379,480
11274,480
10887,480
10951,480
11376,480
1752,480
10923,480
11014,480
3628,480
11506,480
11493,480
10868,480
3625,480
11429,480
11481,480
11487,480
3605,480
4744,480
4291,480
5002,480
2802,480
5000,480
4403,480
4305,480
4801,480
4149,480
4955,480
1084,480
4371,480
1417,480
3581,480
396,480
3118,480
5137,480
2525,480
4967,480
1797,480
1188,480
3676,480
954,480
2416,480
2248,480
2111,480
676,480
1489,480
3360,480
3826,480
2933,480
7079,480
2003,480
1497,480
2401,480
4878,480
4278,480
3287,480
758,480
3286,480
6827,480
4164,480
749,480
2158,480
1705,480
2012,480
1863,480
2421,480
4824,480
4533,480
3091,480
6870,480
4366,480
5144,480
2241,480
4977,480
2588,480
2425,480
2484,480
1794,480
2445,480
2932,480
3574,480
1717,480
1412,480
1087,480
1060,480
1930,480
1569,480
4385,480
1378,480
4233,480
2604,480
1301,480
1715,480
2922,480
3708,480
1260,480
3978,480
295,480
4834,480
2301,480
4857,480
4333,480
2892,480
1542,480
2590,480
4263,480
2007,480
1765,480
1993,480
4554,480
4663,480
5116,480
684,480
2835,480
1739,480
2587,480
1883,480
4963,480
2000,480
1008,480
1078,480
2852,480
2272,480
5103,480
2773,480
4356,480
4970,480
3309,480
4221,480
675,480
1544,480
2638,480
1423,480
2858,480
1400,480
2418,480
3669,480
3821,480
2251,480
1685,480
3701,480
268,480
5176,480
3018,480
3583,480
2571,480
2909,480
520,480
3171,480
1549,480
3267,480
2925,480
2804,480
5022,480
617,480
3839,480
2277,480
5130,480
2542,480
4978,480
3116,480
327,480
1308,480
2448,480
3290,480
3843,480
3021,480
5184,480
4854,480
1724,480
4340,480
2585,480
3720,480
1707,480
3707,480
5138,480
3673,480
5074,480
3341,480
4367,480
3604,480
4475,480
5025,480
3759,480
952,480
1840,480
6832,480
2312,480
4676,480
2411,480
2453,480
4158,480
2958,480
4830,480
5024,480
2309,480
1273,480
2175,480
1201,480
4884,480
2377,480
3635,480
8109,480
2117,480
4280,480
1086,480
3711,480
4166,480
3699,480
3698,480
2244,480
6174,480
2930,480
2356,480
4952,480
3011,480
4154,480
4790,480
3303,480
3122,480
5434,480
3190,480
3547,480
5038,480
4535,480
3379,480
2252,480
2694,480
2895,480
3586,480
5163,480
3015,480
4816,480
3257,480
3988,480
456,480
2310,480
4513,480
4372,480
3185,480
3717,480
2452,480
3714,480
3575,480
4546,480
4538,480
3553,480
4555,480
422,480
2302,480
4065,480
4453,480
5119,480
2746,480
4329,480
4083,480
2434,480
1089,480
4289,480
3572,480
3974,480
7446,480
3588,480
1562,480
3984,480
2202,480
1202,480
4948,480
3613,480
5108,480
2859,480
1701,480
4974,480
552,480
1501,480
5155,480
4332,480
2575,480
2181,480
4358,480
3672,480
3712,480
1690,480
4474,480
554,480
3074,480
1532,480
3308,480
6840,480
3551,480
1995,480
2828,480
5122,480
4798,480
4514,480
5143,480
4279,480
3638,480
1566,480
1801,480
2051,480
3294,480
4612,480
3593,480
3081,480
3271,480
3272,480
2427,480
7362,480
3571,480
4722,480
2274,480
2006,480
5003,480
4165,480
3248,480
2433,480
1698,480
1571,480
3718,480
4552,480
1802,480
4145,480
4339,480
1061,480
9819,480
2276,480
4379,480
238,480
3299,480
4378,480
1725,480
1795,480
3086,480
5049,480
3591,480
3291,480
5190,480
2853,480
4869,480
2015,480
4446,480
1864,480
2823,480
2429,480
2118,480
2417,480
3841,480
4806,480
3815,480
2926,480
3295,480
4548,480
3125,480
2212,480
5121,480
3977,480
3186,480
427,480
2149,480
5102,480
3606,480
5067,480
4162,480
4370,480
4150,480
4541,480
3280,480
358,480
7084,480
2714,480
2454,480
2989,480
296,480
4357,480
4322,480
1829,480
1355,480
2155,480
3020,480
2358,480
1444,480
4473,480
4478,480
2373,480
2934,480
2531,480
4467,480
4151,480
955,480
1487,480
1429,480
5082,480
4976,480
